IS	240	43403	40862	2541	0
IS	241	42709	40234	2475	0
IS	242	43022	40522	2500	0
IS	243	42360	39968	2392	0
IS	244	42389	39992	2397	0
IS	245	42283	39913	2370	0
IS	246	42352	39972	2380	0
IS	247	41549	39331	2218	0
IS	248	40921	38706	2215	0
IS	249	40713	38533	2180	0
IS	250	39730	37586	2144	0
IS	251	39662	37600	2062	0
IS	252	39333	37358	1975	0
IS	253	38600	36667	1933	0
IS	254	38528	36592	1936	0
IS	255	39308	37394	1914	0
IS	256	38881	36939	1942	0
IS	257	39018	37108	1910	0
IS	258	38300	36487	1813	0
IS	259	37691	35918	1773	0
IS	260	37685	35864	1821	0
IS	261	37048	35374	1674	0
IS	262	36555	34858	1697	0
IS	263	36507	34866	1641	0
IS	264	37066	35297	1769	0
IS	265	36460	34770	1690	0
IS	266	36473	34843	1630	0
IS	267	35765	34195	1570	0
IS	268	35582	34046	1536	0
IS	269	35426	33931	1495	0
IS	270	34851	33354	1497	0
IS	271	34106	32693	1413	0
IS	272	33654	32279	1375	0
IS	273	33900	32478	1422	0
IS	274	33286	31969	1317	0
IS	275	33501	32200	1301	0
IS	276	33189	31855	1334	0
IS	277	33082	31771	1311	0
IS	278	32789	31453	1336	0
IS	279	32607	31346	1261	0
IS	280	32302	31107	1195	0
IS	281	31469	30269	1200	0
IS	282	30910	29748	1162	0
IS	283	30725	29617	1108	0
IS	284	30958	29764	1194	0
IS	285	30333	29248	1085	0
IS	286	29978	28823	1155	0
IS	287	30070	28924	1146	0
IS	288	30457	29311	1146	0
IS	289	29637	28515	1122	0
IS	290	29589	28469	1120	0
IS	291	29233	28153	1080	0
IS	292	28822	27681	1141	0
IS	293	28666	27540	1126	0
IS	294	28318	27162	1156	0
IS	295	28166	27091	1075	0
IS	296	28318	27161	1157	0
IS	297	27775	26696	1079	0
IS	298	28332	27176	1156	0
IS	299	27881	26805	1076	0
IS	300	27750	26662	1088	0
IS	301	27458	26404	1054	0
IS	302	26831	25817	1014	0
IS	303	26642	25631	1011	0
IS	304	25876	24817	1059	0
IS	305	26088	25058	1030	0
IS	306	26147	25118	1029	0
IS	307	26096	25042	1054	0
IS	308	25915	24845	1070	0
IS	309	26069	25005	1064	0
IS	310	25793	24751	1042	0
IS	311	25783	24721	1062	0
IS	312	25021	24035	986	0
IS	313	24824	23804	1020	0
IS	314	24723	23724	999	0
IS	315	24236	23215	1021	0
IS	316	24531	23561	970	0
IS	317	24736	23760	976	0
IS	318	23864	22936	928	0
IS	319	23970	23055	915	0
IS	320	23410	22460	950	0
IS	321	23343	22450	893	0
IS	322	23091	22144	947	0
IS	323	22836	21898	938	0
IS	324	22485	21517	968	0
IS	325	22537	21628	909	0
IS	326	22507	21566	941	0
IS	327	22572	21612	960	0
IS	328	22483	21586	897	0
IS	329	22310	21381	929	0
IS	330	21948	21039	909	0
IS	331	22208	21302	906	0
IS	332	21706	20891	815	0
IS	333	21326	20502	824	0
IS	334	21189	20304	885	0
IS	335	21052	20146	906	0
IS	336	20668	19868	800	0
IS	337	20909	20052	857	0
IS	338	20765	19937	828	0
IS	339	20732	19914	818	0
IS	340	20630	19845	785	0
IS	341	20356	19576	780	0
IS	342	20296	19469	827	0
IS	343	19743	18938	805	0
IS	344	19446	18676	770	0
IS	345	19333	18555	778	0
IS	346	19526	18692	834	0
IS	347	19248	18472	776	0
IS	348	19174	18397	777	0
IS	349	19545	18761	784	0
IS	350	19174	18444	730	0
IS	351	19241	18490	751	0
IS	352	19064	18270	794	0
IS	353	18813	18047	766	0
IS	354	18087	17409	678	0
IS	355	18049	17357	692	0
IS	356	17635	16951	684	0
IS	357	17779	17052	727	0
IS	358	17817	17095	722	0
IS	359	17699	16996	703	0
IS	360	17726	17016	710	0
IS	361	17732	17048	684	0
IS	362	17866	17193	673	0
IS	363	17673	17000	673	0
IS	364	17449	16786	663	0
IS	365	17237	16570	667	0
IS	366	16612	15968	644	0
IS	367	16938	16256	682	0
IS	368	16885	16199	686	0
IS	369	16726	16038	688	0
IS	370	16898	16216	682	0
IS	371	16859	16158	701	0
IS	372	16678	16066	612	0
IS	373	16164	15506	658	0
IS	374	16173	15483	690	0
IS	375	16230	15549	681	0
IS	376	16124	15448	676	0
IS	377	15973	15287	686	0
IS	378	15787	15162	625	0
IS	379	15663	15026	637	0
IS	380	15647	15018	629	0
IS	381	15780	15190	590	0
IS	382	15910	15296	614	0
IS	383	15575	14976	599	0
IS	384	15860	15237	623	0
IS	385	15345	14712	633	0
IS	386	15419	14798	621	0
IS	387	15718	15104	614	0
IS	388	15370	14730	640	0
IS	389	15005	14372	633	0
IS	390	15145	14511	634	0
IS	391	14877	14285	592	0
IS	392	14682	14112	570	0
IS	393	14744	14120	624	0
IS	394	14511	13943	568	0
IS	395	14724	14148	576	0
IS	396	14544	13951	593	0
IS	397	13671	13112	559	0
IS	398	13711	13096	615	0
IS	399	13721	13166	555	0
IS	400	13846	13262	584	0
IS	401	13584	13017	567	0
IS	402	13591	13042	549	0
IS	403	13699	13166	533	0
IS	404	13446	12909	537	0
IS	405	13297	12741	556	0
IS	406	13127	12594	533	0
IS	407	12919	12380	539	0
IS	408	13163	12632	531	0
IS	409	12882	12352	530	0
IS	410	12871	12367	504	0
IS	411	12917	12377	540	0
IS	412	12928	12409	519	0
IS	413	12795	12271	524	0
IS	414	12543	12026	517	0
IS	415	12638	12094	544	0
IS	416	12324	11812	512	0
IS	417	12225	11680	545	0
IS	418	12287	11784	503	0
IS	419	12444	11889	555	0
IS	420	12264	11725	539	0
IS	421	12236	11713	523	0
IS	422	11999	11529	470	0
IS	423	12156	11646	510	0
IS	424	12091	11579	512	0
IS	425	11939	11446	493	0
IS	426	11770	11275	495	0
IS	427	11828	11314	514	0
IS	428	11610	11098	512	0
IS	429	11518	11007	511	0
IS	430	11698	11152	546	0
IS	431	11546	11000	546	0
IS	432	11373	10869	504	0
IS	433	11246	10772	474	0
IS	434	11305	10825	480	0
IS	435	10991	10561	430	0
IS	436	10973	10522	451	0
IS	437	10478	10043	435	0
IS	438	10581	10112	469	0
IS	439	10568	10120	448	0
IS	440	10387	9924	463	0
IS	441	10544	10103	441	0
IS	442	10652	10197	455	0
IS	443	10636	10203	433	0
IS	444	10303	9893	410	0
IS	445	10228	9804	424	0
IS	446	10222	9814	408	0
IS	447	10260	9830	430	0
IS	448	10173	9741	432	0
IS	449	10104	9705	399	0
IS	450	10021	9620	401	0
IS	451	9593	9215	378	0
IS	452	9929	9514	415	0
IS	453	9799	9410	389	0
IS	454	9978	9555	423	0
IS	455	9774	9383	391	0
IS	456	10122	9717	405	0
IS	457	10139	9730	409	0
IS	458	9599	9179	420	0
IS	459	9565	9147	418	0
IS	460	9648	9224	424	0
IS	461	9939	9514	425	0
IS	462	9761	9390	371	0
IS	463	9201	8797	404	0
IS	464	9423	9031	392	0
IS	465	9387	8981	406	0
IS	466	9234	8872	362	0
IS	467	9148	8797	351	0
IS	468	9098	8744	354	0
IS	469	8995	8643	352	0
IS	470	8702	8321	381	0
IS	471	8898	8509	389	0
IS	472	8818	8432	386	0
IS	473	8826	8456	370	0
IS	474	8902	8566	336	0
IS	475	8755	8394	361	0
IS	476	8849	8482	367	0
IS	477	8926	8575	351	0
IS	478	8595	8213	382	0
IS	479	8564	8229	335	0
IS	480	8438	8078	360	0
IS	481	8575	8221	354	0
IS	482	8584	8220	364	0
IS	483	8147	7789	358	0
IS	484	8079	7745	334	0
IS	485	8293	7918	375	0
IS	486	8401	8023	378	0
IS	487	8240	7884	356	0
IS	488	8135	7791	344	0
IS	489	8054	7677	377	0
IS	490	7690	7364	326	0
IS	491	7783	7445	338	0
IS	492	7991	7627	364	0
IS	493	7657	7338	319	0
IS	494	7910	7575	335	0
IS	495	7769	7442	327	0
IS	496	7669	7331	338	0
IS	497	7531	7182	349	0
IS	498	7551	7228	323	0
IS	499	7732	7388	344	0
IS	500	7600	7253	347	0
IS	501	7435	7116	319	0
IS	502	7279	6946	333	0
IS	503	7241	6898	343	0
IS	504	7152	6829	323	0
IS	505	7320	6983	337	0
IS	506	7281	6949	332	0
IS	507	7290	6956	334	0
IS	508	7405	7066	339	0
IS	509	7240	6919	321	0
IS	510	7465	7108	357	0
IS	511	7247	6896	351	0
IS	512	7149	6812	337	0
IS	513	7116	6810	306	0
IS	514	7111	6764	347	0
IS	515	7105	6792	313	0
IS	516	7242	6910	332	0
IS	517	6792	6455	337	0
IS	518	6891	6556	335	0
IS	519	6987	6622	365	0
IS	520	6780	6456	324	0
IS	521	6833	6518	315	0
IS	522	7005	6658	347	0
IS	523	6645	6339	306	0
IS	524	6665	6323	342	0
IS	525	6559	6225	334	0
IS	526	6735	6394	341	0
IS	527	6564	6201	363	0
IS	528	6682	6326	356	0
IS	529	6706	6318	388	0
IS	530	6507	6166	341	0
IS	531	6494	6182	312	0
IS	532	6632	6293	339	0
IS	533	6618	6262	356	0
IS	534	6571	6253	318	0
IS	535	6356	6050	306	0
IS	536	6380	6015	365	0
IS	537	6600	6235	365	0
IS	538	6381	6002	379	0
IS	539	6376	6010	366	0
IS	540	6496	6151	345	0
IS	541	6269	5934	335	0
IS	542	6389	6010	379	0
IS	543	6093	5736	357	0
IS	544	6178	5831	347	0
IS	545	6182	5813	369	0
IS	546	5935	5590	345	0
IS	547	6150	5781	369	0
IS	548	5946	5594	352	0
IS	549	5992	5666	326	0
IS	550	6011	5651	360	0
IS	551	5905	5563	342	0
IS	552	5874	5540	334	0
IS	553	5919	5584	335	0
IS	554	6016	5665	351	0
IS	555	5859	5492	367	0
IS	556	5748	5413	335	0
IS	557	6052	5654	398	0
IS	558	5959	5573	386	0
IS	559	6151	5755	396	0
IS	560	5772	5417	355	0
IS	561	5644	5305	339	0
IS	562	5796	5436	360	0
IS	563	5942	5551	391	0
IS	564	5643	5311	332	0
IS	565	5564	5212	352	0
IS	566	5648	5297	351	0
IS	567	5789	5428	361	0
IS	568	5626	5265	361	0
IS	569	5439	5099	340	0
IS	570	5559	5219	340	0
IS	571	5657	5272	385	0
IS	572	5720	5348	372	0
IS	573	5816	5432	384	0
IS	574	5975	5586	389	0
IS	575	5810	5411	399	0
IS	576	5412	5066	346	0
IS	577	5642	5278	364	0
IS	578	5304	4959	345	0
IS	579	5539	5157	382	0
IS	580	5384	5007	377	0
IS	581	5422	5047	375	0
IS	582	5559	5197	362	0
IS	583	5381	5027	354	0
IS	584	5493	5130	363	0
IS	585	5529	5171	358	0
IS	586	5349	4985	364	0
IS	587	5470	5132	338	0
IS	588	5316	4946	370	0
IS	589	5483	5110	373	0
IS	590	5649	5301	348	0
IS	591	5328	4950	378	0
IS	592	5386	5022	364	0
IS	593	5216	4837	379	0
IS	594	5315	4937	378	0
IS	595	5298	4971	327	0
IS	596	5117	4778	339	0
IS	597	5029	4675	354	0
IS	598	5125	4777	348	0
IS	599	4965	4640	325	0
IS	600	5212	4861	351	0
IS	601	5240	4863	377	0
IS	602	5433	5060	373	0
IS	603	5223	4875	348	0
IS	604	5381	4985	396	0
IS	605	5275	4932	343	0
IS	606	5013	4678	335	0
IS	607	4924	4594	330	0
IS	608	5104	4741	363	0
IS	609	4992	4648	344	0
IS	610	4944	4623	321	0
IS	611	5274	4906	368	0
IS	612	5094	4727	367	0
IS	613	4944	4646	298	0
IS	614	5180	4869	311	0
IS	615	5094	4755	339	0
IS	616	5139	4795	344	0
IS	617	4943	4641	302	0
IS	618	5218	4909	309	0
IS	619	5161	4847	314	0
IS	620	4979	4679	300	0
IS	621	5009	4677	332	0
IS	622	4730	4414	316	0
IS	623	4647	4343	304	0
IS	624	4859	4548	311	0
IS	625	4809	4491	318	0
IS	626	4618	4305	313	0
IS	627	4886	4565	321	0
IS	628	4769	4449	320	0
IS	629	4791	4480	311	0
IS	630	4752	4449	303	0
IS	631	4711	4411	300	0
IS	632	4745	4457	288	0
IS	633	4817	4506	311	0
IS	634	4589	4280	309	0
IS	635	4652	4334	318	0
IS	636	4692	4365	327	0
IS	637	4654	4314	340	0
IS	638	4572	4248	324	0
IS	639	4587	4272	315	0
IS	640	4593	4274	319	0
IS	641	4517	4208	309	0
IS	642	4758	4445	313	0
IS	643	4653	4346	307	0
IS	644	4743	4431	312	0
IS	645	4577	4279	298	0
IS	646	4480	4183	297	0
IS	647	4610	4322	288	0
IS	648	4744	4401	343	0
IS	649	4547	4261	286	0
IS	650	4500	4186	314	0
IS	651	4544	4242	302	0
IS	652	4556	4239	317	0
IS	653	4472	4157	315	0
IS	654	4572	4263	309	0
IS	655	4505	4209	296	0
IS	656	4268	3955	313	0
IS	657	4362	4052	310	0
IS	658	4473	4156	317	0
IS	659	4316	3987	329	0
IS	660	4402	4088	314	0
IS	661	4384	4033	351	0
IS	662	4519	4166	353	0
IS	663	4275	3957	318	0
IS	664	4314	4006	308	0
IS	665	4530	4209	321	0
IS	666	4391	4106	285	0
IS	667	4568	4221	347	0
IS	668	4556	4236	320	0
IS	669	4471	4131	340	0
IS	670	4563	4243	320	0
IS	671	4534	4176	358	0
IS	672	4508	4169	339	0
IS	673	4563	4215	348	0
IS	674	4506	4170	336	0
IS	675	4510	4146	364	0
IS	676	4742	4344	398	0
IS	677	4509	4190	319	0
IS	678	4467	4125	342	0
IS	679	4460	4108	352	0
IS	680	4323	3994	329	0
IS	681	4319	4028	291	0
IS	682	4190	3885	305	0
IS	683	4240	3926	314	0
IS	684	4288	3972	316	0
IS	685	4094	3779	315	0
IS	686	4466	4131	335	0
IS	687	4276	3971	305	0
IS	688	4219	3902	317	0
IS	689	4251	3934	317	0
IS	690	4150	3832	318	0
IS	691	4529	4153	376	0
IS	692	4557	4173	384	0
IS	693	4187	3847	340	0
IS	694	4355	3993	362	0
IS	695	4540	4195	345	0
IS	696	4291	3959	332	0
IS	697	4578	4192	386	0
IS	698	4636	4268	368	0
IS	699	4337	3999	338	0
IS	700	4293	3952	341	0
IS	701	4227	3895	332	0
IS	702	4220	3903	317	0
IS	703	4202	3866	336	0
IS	704	4424	4012	412	0
IS	705	4287	3943	344	0
IS	706	4290	3935	355	0
IS	707	4018	3681	337	0
IS	708	4209	3863	346	0
IS	709	4115	3785	330	0
IS	710	4205	3884	321	0
IS	711	4432	4070	362	0
IS	712	4330	3981	349	0
IS	713	4124	3793	331	0
IS	714	4059	3767	292	0
IS	715	4155	3838	317	0
IS	716	3943	3643	300	0
IS	717	3946	3623	323	0
IS	718	4230	3845	385	0
IS	719	4278	3918	360	0
IS	720	4055	3719	336	0
IS	721	4079	3752	327	0
IS	722	4061	3721	340	0
IS	723	3829	3515	314	0
IS	724	3938	3621	317	0
IS	725	4057	3720	337	0
IS	726	3995	3666	329	0
IS	727	4182	3845	337	0
IS	728	4334	3984	350	0
IS	729	4112	3756	356	0
IS	730	4223	3875	348	0
IS	731	4185	3826	359	0
IS	732	4097	3735	362	0
IS	733	4245	3864	381	0
IS	734	4213	3845	368	0
IS	735	4431	4029	402	0
IS	736	4361	3982	379	0
IS	737	4567	4125	442	0
IS	738	4431	4060	371	0
IS	739	4443	4097	346	0
IS	740	4389	4071	318	0
IS	741	4409	4097	312	0
IS	742	4237	3912	325	0
IS	743	4338	4014	324	0
IS	744	4239	3883	356	0
IS	745	4063	3705	358	0
IS	746	3680	3372	308	0
IS	747	3895	3561	334	0
IS	748	3927	3596	331	0
IS	749	3894	3579	315	0
IS	750	3904	3559	345	0
IS	751	3723	3412	311	0
IS	752	3878	3540	338	0
IS	753	3816	3458	358	0
IS	754	3943	3609	334	0
IS	755	4060	3700	360	0
IS	756	3878	3585	293	0
IS	757	3540	3308	232	0
IS	758	3624	3345	279	0
IS	759	3567	3310	257	0
IS	760	3508	3238	270	0
IS	761	3536	3251	285	0
IS	762	3539	3254	285	0
IS	763	3466	3212	254	0
IS	764	3472	3209	263	0
IS	765	3557	3295	262	0
IS	766	3559	3269	290	0
IS	767	3389	3133	256	0
IS	768	3406	3163	243	0
IS	769	3551	3290	261	0
IS	770	3470	3219	251	0
IS	771	3410	3140	270	0
IS	772	3478	3218	260	0
IS	773	3469	3201	268	0
IS	774	3335	3097	238	0
IS	775	3452	3199	253	0
IS	776	3220	2984	236	0
IS	777	3331	3048	283	0
IS	778	3307	3042	265	0
IS	779	3290	3044	246	0
IS	780	3261	2985	276	0
IS	781	3476	3184	292	0
IS	782	3577	3276	301	0
IS	783	3358	3076	282	0
IS	784	3457	3158	299	0
IS	785	3401	3132	269	0
IS	786	3526	3215	311	0
IS	787	3400	3119	281	0
IS	788	3562	3261	301	0
IS	789	3396	3116	280	0
IS	790	3384	3099	285	0
IS	791	3364	3052	312	0
IS	792	3444	3154	290	0
IS	793	3502	3181	321	0
IS	794	3458	3149	309	0
IS	795	3414	3107	307	0
IS	796	3403	3063	340	0
IS	797	3449	3143	306	0
IS	798	3411	3059	352	0
IS	799	3411	3099	312	0
IS	800	3455	3076	379	0
IS	801	3194	2879	315	0
IS	802	3186	2888	298	0
IS	803	3229	2918	311	0
IS	804	3297	2953	344	0
IS	805	3360	3014	346	0
IS	806	3230	2928	302	0
IS	807	3482	3117	365	0
IS	808	3487	3131	356	0
IS	809	3587	3234	353	0
IS	810	3449	3103	346	0
IS	811	3422	3085	337	0
IS	812	3781	3429	352	0
IS	813	3324	2969	355	0
IS	814	3240	2892	348	0
IS	815	3400	3058	342	0
IS	816	3341	2961	380	0
IS	817	3240	2908	332	0
IS	818	3255	2911	344	0
IS	819	3149	2846	303	0
IS	820	3146	2844	302	0
IS	821	3363	3024	339	0
IS	822	3274	2951	323	0
IS	823	3457	3103	354	0
IS	824	3261	2939	322	0
IS	825	3183	2856	327	0
IS	826	3369	2985	384	0
IS	827	3451	3074	377	0
IS	828	3554	3150	404	0
IS	829	3298	2940	358	0
IS	830	3220	2902	318	0
IS	831	3280	2945	335	0
IS	832	3181	2864	317	0
IS	833	3070	2772	298	0
IS	834	3167	2862	305	0
IS	835	3253	2928	325	0
IS	836	3131	2848	283	0
IS	837	3131	2855	276	0
IS	838	3046	2777	269	0
IS	839	3154	2867	287	0
IS	840	3178	2863	315	0
IS	841	3236	2926	310	0
IS	842	3189	2874	315	0
IS	843	3208	2905	303	0
IS	844	3116	2813	303	0
IS	845	3229	2862	367	0
IS	846	3330	2979	351	0
IS	847	3219	2913	306	0
IS	848	3143	2838	305	0
IS	849	3287	2993	294	0
IS	850	3171	2880	291	0
IS	851	3284	2977	307	0
IS	852	3423	3119	304	0
IS	853	3594	3243	351	0
IS	854	3490	3153	337	0
IS	855	3272	2959	313	0
IS	856	3304	2961	343	0
IS	857	3165	2838	327	0
IS	858	3239	2908	331	0
IS	859	3187	2886	301	0
IS	860	3161	2836	325	0
IS	861	3224	2928	296	0
IS	862	2968	2661	307	0
IS	863	3102	2814	288	0
IS	864	2991	2699	292	0
IS	865	3080	2765	315	0
IS	866	3209	2898	311	0
IS	867	3217	2929	288	0
IS	868	3047	2752	295	0
IS	869	3151	2855	296	0
IS	870	2949	2679	270	0
IS	871	2822	2586	236	0
IS	872	2952	2687	265	0
IS	873	2925	2664	261	0
IS	874	3054	2776	278	0
IS	875	2973	2723	250	0
IS	876	3024	2765	259	0
IS	877	3080	2834	246	0
IS	878	2858	2601	257	0
IS	879	2979	2720	259	0
IS	880	3051	2791	260	0
IS	881	2919	2648	271	0
IS	882	2770	2498	272	0
IS	883	2895	2622	273	0
IS	884	3086	2800	286	0
IS	885	2890	2624	266	0
IS	886	3011	2752	259	0
IS	887	3138	2875	263	0
IS	888	2719	2474	245	0
IS	889	3017	2745	272	0
IS	890	3006	2750	256	0
IS	891	2974	2711	263	0
IS	892	3071	2781	290	0
IS	893	3026	2772	254	0
IS	894	2993	2745	248	0
IS	895	2964	2725	239	0
IS	896	2861	2609	252	0
IS	897	2831	2584	247	0
IS	898	2929	2681	248	0
IS	899	3066	2805	261	0
IS	900	2808	2588	220	0
IS	901	2723	2500	223	0
IS	902	2811	2565	246	0
IS	903	2973	2718	255	0
IS	904	2880	2602	278	0
IS	905	3036	2776	260	0
IS	906	3002	2750	252	0
IS	907	2792	2573	219	0
IS	908	3032	2755	277	0
IS	909	2894	2644	250	0
IS	910	2868	2612	256	0
IS	911	2804	2550	254	0
IS	912	2852	2623	229	0
IS	913	2956	2704	252	0
IS	914	2894	2683	211	0
IS	915	3045	2801	244	0
IS	916	2800	2570	230	0
IS	917	3009	2753	256	0
IS	918	3052	2818	234	0
IS	919	2940	2702	238	0
IS	920	2939	2705	234	0
IS	921	3056	2801	255	0
IS	922	2969	2741	228	0
IS	923	3019	2761	258	0
IS	924	2910	2675	235	0
IS	925	3036	2780	256	0
IS	926	3105	2856	249	0
IS	927	3010	2759	251	0
IS	928	3078	2845	233	0
IS	929	3022	2786	236	0
IS	930	2980	2784	196	0
IS	931	3105	2874	231	0
IS	932	3053	2848	205	0
IS	933	2979	2770	209	0
IS	934	3099	2877	222	0
IS	935	3041	2820	221	0
IS	936	3056	2839	217	0
IS	937	3056	2819	237	0
IS	938	2929	2717	212	0
IS	939	2936	2722	214	0
IS	940	2868	2647	221	0
IS	941	2968	2765	203	0
IS	942	2942	2718	224	0
IS	943	2813	2606	207	0
IS	944	2949	2731	218	0
IS	945	2918	2700	218	0
IS	946	2835	2601	234	0
IS	947	2859	2625	234	0
IS	948	2894	2672	222	0
IS	949	3191	2949	242	0
IS	950	2965	2740	225	0
IS	951	2837	2654	183	0
IS	952	2868	2653	215	0
IS	953	2862	2646	216	0
IS	954	2801	2562	239	0
IS	955	2900	2689	211	0
IS	956	2733	2528	205	0
IS	957	2663	2449	214	0
IS	958	3024	2786	238	0
IS	959	2871	2654	217	0
IS	960	2832	2628	204	0
IS	961	2796	2586	210	0
IS	962	3095	2856	239	0
IS	963	2880	2664	216	0
IS	964	2936	2694	242	0
IS	965	2870	2644	226	0
IS	966	2770	2545	225	0
IS	967	2840	2620	220	0
IS	968	2924	2692	232	0
IS	969	3046	2828	218	0
IS	970	2729	2526	203	0
IS	971	2836	2622	214	0
IS	972	2949	2716	233	0
IS	973	2832	2594	238	0
IS	974	2955	2729	226	0
IS	975	2974	2727	247	0
IS	976	2755	2531	224	0
IS	977	2762	2535	227	0
IS	978	2823	2607	216	0
IS	979	2947	2703	244	0
IS	980	2828	2587	241	0
IS	981	2925	2683	242	0
IS	982	3016	2751	265	0
IS	983	3007	2760	247	0
IS	984	2853	2600	253	0
IS	985	2908	2660	248	0
IS	986	2777	2544	233	0
IS	987	2934	2684	250	0
IS	988	2856	2593	263	0
IS	989	2901	2633	268	0
IS	990	2758	2516	242	0
IS	991	2719	2478	241	0
IS	992	2767	2535	232	0
IS	993	2849	2621	228	0
IS	994	2770	2554	216	0
IS	995	2813	2596	217	0
IS	996	2791	2565	226	0
IS	997	2787	2545	242	0
IS	998	2747	2513	234	0
IS	999	2726	2495	231	0
IS	1000	2781	2561	220	0
IS	1001	2687	2470	217	0
IS	1002	2680	2467	213	0
IS	1003	2749	2543	206	0
IS	1004	2670	2436	234	0
IS	1005	2631	2398	233	0
IS	1006	2658	2457	201	0
IS	1007	2686	2444	242	0
IS	1008	2605	2394	211	0
IS	1009	2619	2414	205	0
IS	1010	2521	2310	211	0
IS	1011	2348	2146	202	0
IS	1012	2641	2422	219	0
IS	1013	2592	2348	244	0
IS	1014	2503	2263	240	0
IS	1015	2628	2386	242	0
IS	1016	2667	2409	258	0
IS	1017	2627	2375	252	0
IS	1018	2610	2366	244	0
IS	1019	2735	2476	259	0
IS	1020	2528	2307	221	0
IS	1021	2469	2258	211	0
IS	1022	2628	2364	264	0
IS	1023	2602	2351	251	0
IS	1024	2682	2421	261	0
IS	1025	2627	2406	221	0
IS	1026	2708	2463	245	0
IS	1027	2625	2391	234	0
IS	1028	2902	2631	271	0
IS	1029	2516	2273	243	0
IS	1030	2591	2352	239	0
IS	1031	2528	2324	204	0
IS	1032	2548	2308	240	0
IS	1033	2645	2394	251	0
IS	1034	2465	2254	211	0
IS	1035	2672	2434	238	0
IS	1036	2530	2301	229	0
IS	1037	2423	2198	225	0
IS	1038	2738	2501	237	0
IS	1039	2554	2316	238	0
IS	1040	2631	2407	224	0
IS	1041	2469	2250	219	0
IS	1042	2503	2286	217	0
IS	1043	2636	2411	225	0
IS	1044	2591	2349	242	0
IS	1045	2655	2407	248	0
IS	1046	2756	2499	257	0
IS	1047	2622	2400	222	0
IS	1048	2710	2461	249	0
IS	1049	2729	2480	249	0
IS	1050	2660	2411	249	0
IS	1051	2566	2333	233	0
IS	1052	2710	2442	268	0
IS	1053	2677	2437	240	0
IS	1054	2747	2490	257	0
IS	1055	2612	2365	247	0
IS	1056	2580	2327	253	0
IS	1057	2664	2397	267	0
IS	1058	2734	2467	267	0
IS	1059	2793	2552	241	0
IS	1060	2635	2378	257	0
IS	1061	2740	2493	247	0
IS	1062	2785	2517	268	0
IS	1063	2598	2313	285	0
IS	1064	2672	2415	257	0
IS	1065	2567	2315	252	0
IS	1066	2741	2460	281	0
IS	1067	2691	2432	259	0
IS	1068	2752	2494	258	0
IS	1069	2653	2383	270	0
IS	1070	2854	2576	278	0
IS	1071	2644	2388	256	0
IS	1072	2718	2478	240	0
IS	1073	2780	2507	273	0
IS	1074	2754	2516	238	0
IS	1075	2713	2444	269	0
IS	1076	2800	2535	265	0
IS	1077	2697	2444	253	0
IS	1078	2650	2410	240	0
IS	1079	2875	2620	255	0
IS	1080	2852	2583	269	0
IS	1081	3186	2893	293	0
IS	1082	2810	2567	243	0
IS	1083	2815	2572	243	0
IS	1084	2831	2570	261	0
IS	1085	2796	2538	258	0
IS	1086	2703	2415	288	0
IS	1087	2546	2274	272	0
IS	1088	2834	2541	293	0
IS	1089	2897	2623	274	0
IS	1090	2894	2580	314	0
IS	1091	2615	2340	275	0
IS	1092	2699	2418	281	0
IS	1093	2836	2504	332	0
IS	1094	2657	2397	260	0
IS	1095	2834	2546	288	0
IS	1096	2897	2598	299	0
IS	1097	2661	2381	280	0
IS	1098	2776	2496	280	0
IS	1099	2844	2556	288	0
IS	1100	2782	2492	290	0
IS	1101	2841	2541	300	0
IS	1102	2902	2594	308	0
IS	1103	2782	2485	297	0
IS	1104	2955	2659	296	0
IS	1105	2868	2586	282	0
IS	1106	2842	2533	309	0
IS	1107	2883	2595	288	0
IS	1108	2906	2571	335	0
IS	1109	2973	2654	319	0
IS	1110	2989	2677	312	0
IS	1111	3076	2736	340	0
IS	1112	3020	2728	292	0
IS	1113	3008	2698	310	0
IS	1114	2904	2651	253	0
IS	1115	3055	2777	278	0
IS	1116	3089	2771	318	0
IS	1117	3020	2742	278	0
IS	1118	3059	2782	277	0
IS	1119	3097	2813	284	0
IS	1120	3116	2814	302	0
IS	1121	2889	2609	280	0
IS	1122	2858	2598	260	0
IS	1123	2807	2544	263	0
IS	1124	2969	2683	286	0
IS	1125	2953	2646	307	0
IS	1126	3090	2793	297	0
IS	1127	3069	2770	299	0
IS	1128	3374	3098	276	0
IS	1129	3370	3077	293	0
IS	1130	3098	2841	257	0
IS	1131	3245	2967	278	0
IS	1132	3177	2888	289	0
IS	1133	2948	2704	244	0
IS	1134	3082	2801	281	0
IS	1135	3067	2806	261	0
IS	1136	3401	3143	258	0
IS	1137	3228	2984	244	0
IS	1138	3331	3065	266	0
IS	1139	3145	2901	244	0
IS	1140	3009	2743	266	0
IS	1141	3051	2801	250	0
IS	1142	3247	2979	268	0
IS	1143	3394	3143	251	0
IS	1144	3625	3360	265	0
IS	1145	3109	2856	253	0
IS	1146	3168	2900	268	0
IS	1147	2988	2702	286	0
IS	1148	3012	2733	279	0
IS	1149	3100	2832	268	0
IS	1150	3095	2815	280	0
IS	1151	3011	2730	281	0
IS	1152	2998	2725	273	0
IS	1153	3025	2734	291	0
IS	1154	3088	2791	297	0
IS	1155	3017	2711	306	0
IS	1156	3044	2729	315	0
