IS	396	20879	19911	968	0
IS	397	20335	19386	949	0
IS	398	20466	19540	926	0
IS	399	19647	18783	864	0
IS	400	19962	19003	959	0
IS	401	19582	18657	925	0
IS	402	20186	19217	969	0
IS	403	20034	19114	920	0
IS	404	20000	19094	906	0
IS	405	19205	18336	869	0
IS	406	19233	18353	880	0
IS	407	18999	18079	920	0
IS	408	18723	17866	857	0
IS	409	18544	17706	838	0
IS	410	18909	18020	889	0
IS	411	18280	17445	835	0
IS	412	18673	17774	899	0
IS	413	18464	17605	859	0
IS	414	18264	17497	767	0
IS	415	18162	17391	771	0
IS	416	17972	17163	809	0
IS	417	18007	17162	845	0
IS	418	17878	16988	890	0
IS	419	18047	17202	845	0
IS	420	17876	17084	792	0
IS	421	17613	16817	796	0
IS	422	17722	16947	775	0
IS	423	17344	16534	810	0
IS	424	17435	16616	819	0
IS	425	17372	16568	804	0
IS	426	17555	16696	859	0
IS	427	16994	16174	820	0
IS	428	16682	15926	756	0
IS	429	16844	16007	837	0
IS	430	16623	15770	853	0
IS	431	16348	15517	831	0
IS	432	16344	15548	796	0
IS	433	16498	15697	801	0
IS	434	16119	15406	713	0
IS	435	16341	15569	772	0
IS	436	15967	15204	763	0
IS	437	15952	15215	737	0
IS	438	15621	14910	711	0
IS	439	15088	14374	714	0
IS	440	15276	14573	703	0
IS	441	15213	14517	696	0
IS	442	15275	14572	703	0
IS	443	15601	14859	742	0
IS	444	15209	14577	632	0
IS	445	15194	14495	699	0
IS	446	15118	14470	648	0
IS	447	14944	14299	645	0
IS	448	14894	14208	686	0
IS	449	14992	14342	650	0
IS	450	14504	13848	656	0
IS	451	14757	14120	637	0
IS	452	14291	13682	609	0
IS	453	14589	13951	638	0
IS	454	14424	13786	638	0
IS	455	14582	13939	643	0
IS	456	14757	14118	639	0
IS	457	14739	14091	648	0
IS	458	14089	13474	615	0
IS	459	14161	13539	622	0
IS	460	14075	13424	651	0
IS	461	14185	13532	653	0
IS	462	14013	13370	643	0
IS	463	13934	13322	612	0
IS	464	13704	13102	602	0
IS	465	13556	12910	646	0
IS	466	13342	12751	591	0
IS	467	13613	13004	609	0
IS	468	13250	12668	582	0
IS	469	13180	12593	587	0
IS	470	12913	12354	559	0
IS	471	13045	12464	581	0
IS	472	13202	12589	613	0
IS	473	12990	12409	581	0
IS	474	13028	12458	570	0
IS	475	12801	12205	596	0
IS	476	13213	12656	557	0
IS	477	12668	12132	536	0
IS	478	12673	12100	573	0
IS	479	12567	12044	523	0
IS	480	12512	11955	557	0
IS	481	12249	11670	579	0
IS	482	12529	11979	550	0
IS	483	11803	11216	587	0
IS	484	11909	11317	592	0
IS	485	12141	11590	551	0
IS	486	12002	11443	559	0
IS	487	12008	11419	589	0
IS	488	11773	11191	582	0
IS	489	11903	11303	600	0
IS	490	11201	10648	553	0
IS	491	11405	10842	563	0
IS	492	11589	11033	556	0
IS	493	11864	11274	590	0
IS	494	11468	10906	562	0
IS	495	11541	10956	585	0
IS	496	11456	10866	590	0
IS	497	11349	10758	591	0
IS	498	11337	10766	571	0
IS	499	11262	10713	549	0
IS	500	10927	10429	498	0
IS	501	10857	10305	552	0
IS	502	10952	10436	516	0
IS	503	10849	10281	568	0
IS	504	10854	10291	563	0
IS	505	10976	10407	569	0
IS	506	11102	10523	579	0
IS	507	10819	10248	571	0
IS	508	10987	10405	582	0
IS	509	11082	10507	575	0
IS	510	10708	10158	550	0
IS	511	10700	10159	541	0
IS	512	10554	9988	566	0
IS	513	10711	10162	549	0
IS	514	10674	10113	561	0
IS	515	10734	10154	580	0
IS	516	10419	9864	555	0
IS	517	10165	9633	532	0
IS	518	10462	9908	554	0
IS	519	10369	9785	584	0
IS	520	10601	10024	577	0
IS	521	10285	9690	595	0
IS	522	10006	9481	525	0
IS	523	9747	9212	535	0
IS	524	10176	9617	559	0
IS	525	10110	9560	550	0
IS	526	10075	9526	549	0
IS	527	9850	9289	561	0
IS	528	9821	9219	602	0
IS	529	9889	9320	569	0
IS	530	9867	9339	528	0
IS	531	9798	9251	547	0
IS	532	9716	9180	536	0
IS	533	9676	9151	525	0
IS	534	10229	9669	560	0
IS	535	10001	9444	557	0
IS	536	9730	9165	565	0
IS	537	9920	9348	572	0
IS	538	9749	9165	584	0
IS	539	9720	9132	588	0
IS	540	9731	9118	613	0
IS	541	9778	9135	643	0
IS	542	9495	8919	576	0
IS	543	9288	8709	579	0
IS	544	9221	8668	553	0
IS	545	9367	8755	612	0
IS	546	9170	8596	574	0
IS	547	9072	8511	561	0
IS	548	9200	8617	583	0
IS	549	9029	8453	576	0
IS	550	9047	8524	523	0
IS	551	9057	8494	563	0
IS	552	9162	8585	577	0
IS	553	8933	8335	598	0
IS	554	9366	8792	574	0
IS	555	9120	8471	649	0
IS	556	9010	8402	608	0
IS	557	9462	8820	642	0
IS	558	9157	8538	619	0
IS	559	9075	8498	577	0
IS	560	9039	8436	603	0
IS	561	8678	8093	585	0
IS	562	9043	8453	590	0
IS	563	8840	8245	595	0
IS	564	8794	8236	558	0
IS	565	8979	8404	575	0
IS	566	8917	8327	590	0
IS	567	8790	8212	578	0
IS	568	8849	8256	593	0
IS	569	8592	8044	548	0
IS	570	8628	8050	578	0
IS	571	8549	7971	578	0
IS	572	8766	8196	570	0
IS	573	8539	7962	577	0
IS	574	9149	8553	596	0
IS	575	8858	8284	574	0
IS	576	8473	7939	534	0
IS	577	8755	8154	601	0
IS	578	8348	7785	563	0
IS	579	8442	7853	589	0
IS	580	8460	7860	600	0
IS	581	8343	7755	588	0
IS	582	8277	7721	556	0
IS	583	8270	7710	560	0
IS	584	8310	7746	564	0
IS	585	8321	7758	563	0
IS	586	8368	7757	611	0
IS	587	8332	7766	566	0
IS	588	8307	7737	570	0
IS	589	8501	7931	570	0
IS	590	8401	7806	595	0
IS	591	8258	7689	569	0
IS	592	8082	7521	561	0
IS	593	8161	7564	597	0
IS	594	7907	7345	562	0
IS	595	8120	7572	548	0
IS	596	7920	7361	559	0
IS	597	8159	7591	568	0
IS	598	7818	7280	538	0
IS	599	8133	7589	544	0
IS	600	8002	7456	546	0
IS	601	8033	7475	558	0
IS	602	8044	7497	547	0
IS	603	7888	7336	552	0
IS	604	7836	7349	487	0
IS	605	7649	7133	516	0
IS	606	7749	7196	553	0
IS	607	7781	7221	560	0
IS	608	7835	7263	572	0
IS	609	7789	7234	555	0
IS	610	7788	7245	543	0
IS	611	7827	7251	576	0
IS	612	7640	7116	524	0
IS	613	7630	7101	529	0
IS	614	7794	7278	516	0
IS	615	7912	7389	523	0
IS	616	7899	7376	523	0
IS	617	8065	7566	499	0
IS	618	8103	7582	521	0
IS	619	7909	7354	555	0
IS	620	7463	6952	511	0
IS	621	7815	7289	526	0
IS	622	7446	6935	511	0
IS	623	7270	6792	478	0
IS	624	7499	7002	497	0
IS	625	7437	6921	516	0
IS	626	7466	6963	503	0
IS	627	7358	6831	527	0
IS	628	7277	6721	556	0
IS	629	7411	6848	563	0
IS	630	7526	6984	542	0
IS	631	7454	6905	549	0
IS	632	7300	6783	517	0
IS	633	7300	6763	537	0
IS	634	7335	6795	540	0
IS	635	7462	6929	533	0
IS	636	7355	6796	559	0
IS	637	7273	6752	521	0
IS	638	7309	6752	557	0
IS	639	7277	6740	537	0
IS	640	7198	6653	545	0
IS	641	7214	6685	529	0
IS	642	7324	6783	541	0
IS	643	7340	6803	537	0
IS	644	6859	6378	481	0
IS	645	7090	6621	469	0
IS	646	7224	6729	495	0
IS	647	7328	6813	515	0
IS	648	7038	6542	496	0
IS	649	7101	6572	529	0
IS	650	7132	6637	495	0
IS	651	7040	6545	495	0
IS	652	7177	6693	484	0
IS	653	7150	6625	525	0
IS	654	6888	6395	493	0
IS	655	6884	6417	467	0
IS	656	6725	6233	492	0
IS	657	6829	6314	515	0
IS	658	6931	6416	515	0
IS	659	6701	6201	500	0
IS	660	6876	6339	537	0
IS	661	6951	6424	527	0
IS	662	6900	6383	517	0
IS	663	6762	6264	498	0
IS	664	7115	6594	521	0
IS	665	6932	6434	498	0
IS	666	6865	6381	484	0
IS	667	7231	6688	543	0
IS	668	6960	6457	503	0
IS	669	7168	6640	528	0
IS	670	7198	6615	583	0
IS	671	7319	6703	616	0
IS	672	7295	6725	570	0
IS	673	7362	6755	607	0
IS	674	7295	6710	585	0
IS	675	7585	6984	601	0
IS	676	7433	6839	594	0
IS	677	7296	6664	632	0
IS	678	6895	6385	510	0
IS	679	6857	6345	512	0
IS	680	6871	6371	500	0
IS	681	6743	6212	531	0
IS	682	6746	6260	486	0
IS	683	6705	6185	520	0
IS	684	6573	6064	509	0
IS	685	6769	6220	549	0
IS	686	6386	5890	496	0
IS	687	6559	6057	502	0
IS	688	6713	6165	548	0
IS	689	6718	6199	519	0
IS	690	6640	6072	568	0
IS	691	7109	6460	649	0
IS	692	6807	6264	543	0
IS	693	6738	6169	569	0
IS	694	6772	6172	600	0
IS	695	6777	6199	578	0
IS	696	6769	6198	571	0
IS	697	7090	6453	637	0
IS	698	6893	6300	593	0
IS	699	6939	6325	614	0
IS	700	6655	6104	551	0
IS	701	6571	6043	528	0
IS	702	6509	5987	522	0
IS	703	6576	6073	503	0
IS	704	7048	6445	603	0
IS	705	6710	6159	551	0
IS	706	6572	6021	551	0
IS	707	6509	5957	552	0
IS	708	6501	5985	516	0
IS	709	6608	6019	589	0
IS	710	6283	5757	526	0
IS	711	6531	5954	577	0
IS	712	6422	5914	508	0
IS	713	6367	5867	500	0
IS	714	6468	5952	516	0
IS	715	6588	6041	547	0
IS	716	6337	5832	505	0
IS	717	6342	5806	536	0
IS	718	6510	5917	593	0
IS	719	6357	5821	536	0
IS	720	6110	5600	510	0
IS	721	6291	5784	507	0
IS	722	6267	5728	539	0
IS	723	6423	5872	551	0
IS	724	6298	5737	561	0
IS	725	6156	5657	499	0
IS	726	6450	5891	559	0
IS	727	6284	5743	541	0
IS	728	6527	5995	532	0
IS	729	6770	6158	612	0
IS	730	6451	5859	592	0
IS	731	6596	6044	552	0
IS	732	6462	5878	584	0
IS	733	6698	6066	632	0
IS	734	6744	6095	649	0
IS	735	7167	6447	720	0
IS	736	7286	6604	682	0
IS	737	7061	6357	704	0
IS	738	7006	6396	610	0
IS	739	7489	6947	542	0
IS	740	7500	6946	554	0
IS	741	7257	6708	549	0
IS	742	7133	6587	546	0
IS	743	6959	6358	601	0
IS	744	6764	6186	578	0
IS	745	6517	5940	577	0
IS	746	6149	5614	535	0
IS	747	6262	5695	567	0
IS	748	6105	5579	526	0
IS	749	5959	5411	548	0
IS	750	6051	5508	543	0
IS	751	5864	5345	519	0
IS	752	6126	5555	571	0
IS	753	6070	5497	573	0
IS	754	6260	5668	592	0
IS	755	6174	5602	572	0
IS	756	5917	5413	504	0
IS	757	5565	5112	453	0
IS	758	5622	5153	469	0
IS	759	5492	5079	413	0
IS	760	5608	5153	455	0
IS	761	5536	5095	441	0
IS	762	5408	4975	433	0
IS	763	5397	4979	418	0
IS	764	5342	4934	408	0
IS	765	5292	4897	395	0
IS	766	5333	4914	419	0
IS	767	5480	5049	431	0
IS	768	5233	4831	402	0
IS	769	5321	4921	400	0
IS	770	5374	4962	412	0
IS	771	5171	4773	398	0
IS	772	5226	4833	393	0
IS	773	5423	5011	412	0
IS	774	5318	4914	404	0
IS	775	5163	4760	403	0
IS	776	5276	4843	433	0
IS	777	5205	4767	438	0
IS	778	5108	4710	398	0
IS	779	5156	4722	434	0
IS	780	5187	4753	434	0
IS	781	5291	4842	449	0
IS	782	5385	4900	485	0
IS	783	5282	4833	449	0
IS	784	5271	4809	462	0
IS	785	5091	4637	454	0
IS	786	5361	4893	468	0
IS	787	5360	4904	456	0
IS	788	5329	4875	454	0
IS	789	5346	4874	472	0
IS	790	5331	4859	472	0
IS	791	5446	4979	467	0
IS	792	5437	4950	487	0
IS	793	5331	4839	492	0
IS	794	5336	4824	512	0
IS	795	5453	4934	519	0
IS	796	5285	4778	507	0
IS	797	5636	5094	542	0
IS	798	5614	4981	633	0
IS	799	5528	4925	603	0
IS	800	5448	4768	680	0
IS	801	5188	4628	560	0
IS	802	5069	4530	539	0
IS	803	5006	4471	535	0
IS	804	5261	4689	572	0
IS	805	5173	4623	550	0
IS	806	5149	4558	591	0
IS	807	5395	4779	616	0
IS	808	5290	4722	568	0
IS	809	5641	4951	690	0
IS	810	5478	4841	637	0
IS	811	5320	4702	618	0
IS	812	5549	4894	655	0
IS	813	5353	4745	608	0
IS	814	5365	4725	640	0
IS	815	5455	4804	651	0
IS	816	5239	4625	614	0
IS	817	4987	4443	544	0
IS	818	5193	4582	611	0
IS	819	5187	4596	591	0
IS	820	5165	4577	588	0
IS	821	5365	4680	685	0
IS	822	5219	4635	584	0
IS	823	5334	4754	580	0
IS	824	5339	4757	582	0
IS	825	5201	4636	565	0
IS	826	5463	4796	667	0
IS	827	5812	5047	765	0
IS	828	5935	5195	740	0
IS	829	5391	4738	653	0
IS	830	5261	4577	684	0
IS	831	5329	4723	606	0
IS	832	5019	4427	592	0
IS	833	4974	4420	554	0
IS	834	5080	4556	524	0
IS	835	5113	4574	539	0
IS	836	5282	4721	561	0
IS	837	5075	4570	505	0
IS	838	4974	4485	489	0
IS	839	5239	4744	495	0
IS	840	5051	4573	478	0
IS	841	5091	4560	531	0
IS	842	5293	4740	553	0
IS	843	5273	4731	542	0
IS	844	5146	4617	529	0
IS	845	5050	4563	487	0
IS	846	5458	4918	540	0
IS	847	5404	4867	537	0
IS	848	5424	4882	542	0
IS	849	5186	4696	490	0
IS	850	5050	4580	470	0
IS	851	5428	4900	528	0
IS	852	5756	5218	538	0
IS	853	6097	5550	547	0
IS	854	5743	5155	588	0
IS	855	5687	5175	512	0
IS	856	5399	4851	548	0
IS	857	5379	4863	516	0
IS	858	5029	4493	536	0
IS	859	5117	4548	569	0
IS	860	5150	4628	522	0
IS	861	5001	4466	535	0
IS	862	4989	4450	539	0
IS	863	4842	4354	488	0
IS	864	4813	4350	463	0
IS	865	4884	4424	460	0
IS	866	4985	4508	477	0
IS	867	5266	4774	492	0
IS	868	4958	4489	469	0
IS	869	4901	4411	490	0
IS	870	4747	4324	423	0
IS	871	4634	4190	444	0
IS	872	4749	4314	435	0
IS	873	4665	4246	419	0
IS	874	4673	4244	429	0
IS	875	4642	4222	420	0
IS	876	4806	4381	425	0
IS	877	4905	4470	435	0
IS	878	4843	4391	452	0
IS	879	4811	4391	420	0
IS	880	4807	4405	402	0
IS	881	4855	4400	455	0
IS	882	4796	4351	445	0
IS	883	4579	4146	433	0
IS	884	4817	4335	482	0
IS	885	4731	4275	456	0
IS	886	4672	4248	424	0
IS	887	4806	4418	388	0
IS	888	4777	4326	451	0
IS	889	4744	4298	446	0
IS	890	4744	4311	433	0
IS	891	4557	4145	412	0
IS	892	4728	4308	420	0
IS	893	4731	4324	407	0
IS	894	4904	4437	467	0
IS	895	4709	4297	412	0
IS	896	4654	4261	393	0
IS	897	4448	4065	383	0
IS	898	4769	4351	418	0
IS	899	4746	4325	421	0
IS	900	4473	4085	388	0
IS	901	4587	4194	393	0
IS	902	4576	4188	388	0
IS	903	4625	4223	402	0
IS	904	4835	4422	413	0
IS	905	4569	4166	403	0
IS	906	4450	4083	367	0
IS	907	4463	4054	409	0
IS	908	4699	4246	453	0
IS	909	4354	3994	360	0
IS	910	4548	4169	379	0
IS	911	4561	4176	385	0
IS	912	4687	4315	372	0
IS	913	4495	4118	377	0
IS	914	4501	4091	410	0
IS	915	4682	4296	386	0
IS	916	4541	4153	388	0
IS	917	4774	4349	425	0
IS	918	4904	4491	413	0
IS	919	4895	4487	408	0
IS	920	4738	4319	419	0
IS	921	4968	4523	445	0
IS	922	4761	4335	426	0
IS	923	4787	4357	430	0
IS	924	4885	4475	410	0
IS	925	4821	4377	444	0
IS	926	4752	4326	426	0
IS	927	4830	4439	391	0
IS	928	4819	4453	366	0
IS	929	4688	4322	366	0
IS	930	4894	4537	357	0
IS	931	5159	4772	387	0
IS	932	4986	4619	367	0
IS	933	4966	4612	354	0
IS	934	5165	4806	359	0
IS	935	5142	4750	392	0
IS	936	4925	4592	333	0
IS	937	4729	4381	348	0
IS	938	4859	4491	368	0
IS	939	4680	4329	351	0
IS	940	4672	4289	383	0
IS	941	4389	4072	317	0
IS	942	4690	4336	354	0
IS	943	4652	4300	352	0
IS	944	4432	4096	336	0
IS	945	4542	4186	356	0
IS	946	4692	4305	387	0
IS	947	4578	4216	362	0
IS	948	4560	4198	362	0
IS	949	4705	4346	359	0
IS	950	4644	4300	344	0
IS	951	4574	4182	392	0
IS	952	4575	4196	379	0
IS	953	4324	3980	344	0
IS	954	4471	4125	346	0
IS	955	4390	4039	351	0
IS	956	4469	4109	360	0
IS	957	4588	4223	365	0
IS	958	4508	4131	377	0
IS	959	4389	4032	357	0
IS	960	4543	4168	375	0
IS	961	4570	4201	369	0
IS	962	4640	4263	377	0
IS	963	4749	4391	358	0
IS	964	4523	4191	332	0
IS	965	4427	4092	335	0
IS	966	4358	4009	349	0
IS	967	4452	4132	320	0
IS	968	4511	4148	363	0
IS	969	4439	4082	357	0
IS	970	4449	4089	360	0
IS	971	4480	4122	358	0
IS	972	4632	4272	360	0
IS	973	4424	4068	356	0
IS	974	4636	4234	402	0
IS	975	4552	4157	395	0
IS	976	4462	4105	357	0
IS	977	4466	4072	394	0
IS	978	4496	4097	399	0
IS	979	4420	4038	382	0
IS	980	4492	4088	404	0
IS	981	4558	4144	414	0
IS	982	4672	4239	433	0
IS	983	4459	4075	384	0
IS	984	4502	4097	405	0
IS	985	4425	4006	419	0
IS	986	4180	3798	382	0
IS	987	4610	4204	406	0
IS	988	4577	4213	364	0
IS	989	4437	4051	386	0
IS	990	4480	4079	401	0
IS	991	4422	4009	413	0
IS	992	4352	3945	407	0
IS	993	4462	4087	375	0
IS	994	4254	3887	367	0
IS	995	4403	4015	388	0
IS	996	4304	3938	366	0
IS	997	4340	3958	382	0
IS	998	4167	3766	401	0
IS	999	4435	4029	406	0
IS	1000	4188	3781	407	0
IS	1001	4257	3928	329	0
IS	1002	4261	3871	390	0
IS	1003	4323	3957	366	0
IS	1004	4218	3832	386	0
IS	1005	4117	3755	362	0
IS	1006	4177	3836	341	0
IS	1007	4192	3836	356	0
IS	1008	4037	3696	341	0
IS	1009	4130	3760	370	0
IS	1010	4038	3674	364	0
IS	1011	4056	3690	366	0
IS	1012	4081	3707	374	0
IS	1013	4184	3780	404	0
IS	1014	4099	3702	397	0
IS	1015	4249	3822	427	0
IS	1016	3905	3528	377	0
IS	1017	4158	3765	393	0
IS	1018	4109	3729	380	0
IS	1019	4157	3759	398	0
IS	1020	4254	3847	407	0
IS	1021	4014	3648	366	0
IS	1022	4371	3956	415	0
IS	1023	4230	3811	419	0
IS	1024	4167	3792	375	0
IS	1025	4267	3889	378	0
IS	1026	4531	4130	401	0
IS	1027	4496	4086	410	0
IS	1028	4521	4129	392	0
IS	1029	4417	3985	432	0
IS	1030	4357	3936	421	0
IS	1031	4212	3823	389	0
IS	1032	4400	3993	407	0
IS	1033	4087	3727	360	0
IS	1034	4218	3815	403	0
IS	1035	4161	3765	396	0
IS	1036	4142	3793	349	0
IS	1037	4075	3715	360	0
IS	1038	4302	3933	369	0
IS	1039	4132	3744	388	0
IS	1040	4367	3997	370	0
IS	1041	4093	3713	380	0
IS	1042	4114	3735	379	0
IS	1043	4199	3822	377	0
IS	1044	4085	3714	371	0
IS	1045	4241	3873	368	0
IS	1046	4217	3842	375	0
IS	1047	4550	4147	403	0
IS	1048	4505	4125	380	0
IS	1049	4248	3886	362	0
IS	1050	4454	4028	426	0
IS	1051	4269	3862	407	0
IS	1052	4442	4004	438	0
IS	1053	4244	3819	425	0
IS	1054	4428	4009	419	0
IS	1055	4305	3936	369	0
IS	1056	4256	3855	401	0
IS	1057	4265	3858	407	0
IS	1058	4139	3775	364	0
IS	1059	4026	3641	385	0
IS	1060	4187	3788	399	0
IS	1061	4240	3825	415	0
IS	1062	4532	4101	431	0
IS	1063	4441	4017	424	0
IS	1064	4389	3990	399	0
IS	1065	4395	3957	438	0
IS	1066	4355	3916	439	0
IS	1067	4500	4028	472	0
IS	1068	4554	4087	467	0
IS	1069	4350	3937	413	0
IS	1070	4564	4113	451	0
IS	1071	4438	4013	425	0
IS	1072	4668	4216	452	0
IS	1073	4509	4051	458	0
IS	1074	4579	4125	454	0
IS	1075	4371	3942	429	0
IS	1076	4374	3918	456	0
IS	1077	4583	4141	442	0
IS	1078	4619	4170	449	0
IS	1079	4813	4375	438	0
IS	1080	4957	4480	477	0
IS	1081	5154	4674	480	0
IS	1082	4771	4350	421	0
IS	1083	4860	4431	429	0
IS	1084	4611	4152	459	0
IS	1085	4539	4150	389	0
IS	1086	4542	4056	486	0
IS	1087	4696	4216	480	0
IS	1088	4637	4176	461	0
IS	1089	4578	4109	469	0
IS	1090	4712	4163	549	0
IS	1091	4555	4069	486	0
IS	1092	4418	3900	518	0
IS	1093	4502	4032	470	0
IS	1094	4641	4170	471	0
IS	1095	4628	4151	477	0
IS	1096	4427	3963	464	0
IS	1097	4542	4063	479	0
IS	1098	4804	4322	482	0
IS	1099	4675	4163	512	0
IS	1100	4637	4162	475	0
IS	1101	4939	4443	496	0
IS	1102	4546	4076	470	0
IS	1103	4753	4267	486	0
IS	1104	4909	4385	524	0
IS	1105	4956	4405	551	0
IS	1106	4753	4260	493	0
IS	1107	5097	4552	545	0
IS	1108	4760	4233	527	0
IS	1109	4893	4342	551	0
IS	1110	4896	4393	503	0
IS	1111	4971	4459	512	0
IS	1112	5171	4681	490	0
IS	1113	5008	4505	503	0
IS	1114	5062	4546	516	0
IS	1115	4902	4409	493	0
IS	1116	5018	4527	491	0
IS	1117	5059	4564	495	0
IS	1118	5156	4696	460	0
IS	1119	5157	4680	477	0
IS	1120	4901	4425	476	0
IS	1121	4767	4302	465	0
IS	1122	4840	4400	440	0
IS	1123	4785	4329	456	0
IS	1124	4779	4288	491	0
IS	1125	4804	4283	521	0
IS	1126	5039	4507	532	0
IS	1127	5206	4736	470	0
IS	1128	5456	4966	490	0
IS	1129	5394	4922	472	0
IS	1130	5339	4884	455	0
IS	1131	5253	4810	443	0
IS	1132	5203	4719	484	0
IS	1133	4927	4466	461	0
IS	1134	4998	4547	451	0
IS	1135	5159	4725	434	0
IS	1136	5277	4839	438	0
IS	1137	5384	4953	431	0
IS	1138	5372	4912	460	0
IS	1139	5094	4661	433	0
IS	1140	5004	4565	439	0
IS	1141	4957	4549	408	0
IS	1142	5125	4697	428	0
IS	1143	5841	5407	434	0
IS	1144	5715	5274	441	0
IS	1145	5449	4979	470	0
IS	1146	5047	4595	452	0
IS	1147	4936	4493	443	0
IS	1148	4885	4419	466	0
IS	1149	5108	4608	500	0
IS	1150	5036	4544	492	0
IS	1151	4962	4508	454	0
IS	1152	4843	4386	457	0
IS	1153	4880	4415	465	0
IS	1154	4885	4403	482	0
IS	1155	5076	4596	480	0
IS	1156	5002	4523	479	0
IS	1157	4889	4437	452	0
IS	1158	4885	4448	437	0
IS	1159	4998	4542	456	0
IS	1160	4674	4273	401	0
IS	1161	4797	4380	417	0
IS	1162	4587	4189	398	0
IS	1163	4877	4427	450	0
IS	1164	4656	4240	416	0
IS	1165	4896	4435	461	0
IS	1166	4874	4395	479	0
IS	1167	4850	4399	451	0
IS	1168	4910	4424	486	0
IS	1169	4945	4454	491	0
IS	1170	4467	4052	415	0
IS	1171	4664	4219	445	0
IS	1172	4607	4191	416	0
IS	1173	4488	4094	394	0
IS	1174	4524	4145	379	0
IS	1175	4571	4167	404	0
IS	1176	4622	4228	394	0
IS	1177	4632	4209	423	0
IS	1178	4616	4192	424	0
IS	1179	4622	4193	429	0
IS	1180	4491	4080	411	0
IS	1181	4791	4350	441	0
IS	1182	4452	4053	399	0
IS	1183	4507	4151	356	0
IS	1184	4676	4311	365	0
IS	1185	4696	4315	381	0
IS	1186	4767	4352	415	0
IS	1187	4840	4414	426	0
IS	1188	4803	4377	426	0
IS	1189	4882	4411	471	0
IS	1190	4615	4212	403	0
IS	1191	4800	4360	440	0
IS	1192	4633	4191	442	0
IS	1193	4519	4095	424	0
IS	1194	4342	3955	387	0
IS	1195	4582	4160	422	0
IS	1196	4292	3913	379	0
IS	1197	4392	3983	409	0
IS	1198	4399	3994	405	0
IS	1199	4378	3987	391	0
IS	1200	4250	3871	379	0
IS	1201	4310	3893	417	0
IS	1202	4227	3829	398	0
IS	1203	4211	3783	428	0
IS	1204	4235	3813	422	0
IS	1205	4445	4022	423	0
IS	1206	4226	3855	371	0
IS	1207	4367	3974	393	0
IS	1208	4347	3968	379	0
IS	1209	4250	3875	375	0
IS	1210	4450	4038	412	0
IS	1211	4193	3784	409	0
IS	1212	4388	3956	432	0
IS	1213	4330	3949	381	0
IS	1214	4489	4111	378	0
IS	1215	4170	3831	339	0
IS	1216	4390	4005	385	0
IS	1217	4415	4034	381	0
IS	1218	4539	4138	401	0
IS	1219	4138	3757	381	0
IS	1220	4389	3994	395	0
IS	1221	4335	3945	390	0
IS	1222	4150	3770	380	0
IS	1223	4332	3934	398	0
IS	1224	4553	4119	434	0
IS	1225	4293	3914	379	0
IS	1226	4513	4118	395	0
IS	1227	4215	3857	358	0
IS	1228	4413	4058	355	0
IS	1229	4370	4019	351	0
IS	1230	4424	4053	371	0
IS	1231	4375	3979	396	0
IS	1232	4375	3981	394	0
IS	1233	4469	4055	414	0
IS	1234	4417	4026	391	0
IS	1235	4285	3908	377	0
IS	1236	4528	4127	401	0
IS	1237	4453	4047	406	0
IS	1238	4410	4033	377	0
IS	1239	4335	3933	402	0
IS	1240	4482	4100	382	0
IS	1241	4575	4150	425	0
IS	1242	4385	3968	417	0
IS	1243	4530	4106	424	0
IS	1244	4282	3887	395	0
IS	1245	4398	3985	413	0
IS	1246	4452	4042	410	0
IS	1247	4455	4056	399	0
IS	1248	4371	3975	396	0
IS	1249	4500	4094	406	0
IS	1250	4353	3927	426	0
IS	1251	4418	3983	435	0
IS	1252	4623	4234	389	0
IS	1253	4484	4073	411	0
IS	1254	4269	3879	390	0
IS	1255	4344	3935	409	0
IS	1256	4349	3950	399	0
IS	1257	4545	4144	401	0
IS	1258	4365	3996	369	0
IS	1259	4442	4071	371	0
IS	1260	4524	4154	370	0
IS	1261	4411	4030	381	0
IS	1262	4527	4135	392	0
IS	1263	4297	3903	394	0
IS	1264	4717	4300	417	0
IS	1265	4646	4206	440	0
IS	1266	4601	4215	386	0
IS	1267	4460	4075	385	0
IS	1268	4395	4036	359	0
IS	1269	4467	4083	384	0
IS	1270	4362	3998	364	0
IS	1271	4284	3905	379	0
IS	1272	4238	3847	391	0
IS	1273	4233	3865	368	0
IS	1274	4339	3949	390	0
IS	1275	4488	4131	357	0
IS	1276	4197	3861	336	0
IS	1277	4348	4012	336	0
IS	1278	4442	4111	331	0
IS	1279	4051	3756	295	0
IS	1280	4307	3998	309	0
IS	1281	4205	3893	312	0
IS	1282	4003	3715	288	0
IS	1283	4391	4045	346	0
IS	1284	4262	3947	315	0
IS	1285	4508	4180	328	0
IS	1286	4573	4228	345	0
IS	1287	4437	4104	333	0
IS	1288	4224	3928	296	0
IS	1289	4179	3879	300	0
IS	1290	4503	4201	302	0
IS	1291	4497	4187	310	0
IS	1292	4678	4341	337	0
IS	1293	5061	4760	301	0
IS	1294	4787	4477	310	0
IS	1295	4458	4152	306	0
IS	1296	4516	4216	300	0
IS	1297	4416	4139	277	0
IS	1298	4287	3994	293	0
IS	1299	4355	4089	266	0
IS	1300	4089	3808	281	0
IS	1301	4009	3744	265	0
IS	1302	4006	3721	285	0
IS	1303	4225	3940	285	0
IS	1304	3951	3693	258	0
IS	1305	4014	3710	304	0
IS	1306	4209	3917	292	0
IS	1307	3897	3651	246	0
